Compare,Nuclide,Half-lives,Ind. Yield(% per fiss.),Cum. Yield(% per fiss.)
Compare,41 Nb 100m,2.99 s,0.750,3.32
Compare,44 Ru 107,225 s,0.837,3.25
Compare,54 Xe 139,39.68 s,2.79,3.09
Compare,38 Sr 95,23.90 s,2.61,3.01
Compare,40 Zr 92,Stable,9.44e-5,3.01
Compare,39 Y 92,3.54 h,0.0451,3.01
Compare,59 Pr 145,5.984 h,5.78e-3,2.99
Compare,60 Nd 145,Stable,5.93e-6,2.99
Compare,58 Ce 145,3.01 m,0.456,2.98
Compare,52 Te 131,25.0 m,0.451,2.98
Compare,38 Sr 92,2.71 h,1.02,2.96
Compare,41 Nb 103,1.5 s,2.70,2.93
Compare,52 Te 133,12.5 m,1.77,2.91
Compare,41 Nb 102,4.3 s,1.54,2.76
Compare,57 La 145,24.8 s,1.70,2.52
Compare,51 Sb 131,23.03 m,1.90,2.51
Compare,39 Y 91,58.51 d,1.24e-3,2.49
Compare,40 Zr 91,Stable,3.69e-6,2.49
Compare,38 Sr 91,9.63 h,0.386,2.48
Compare,60 Nd 146,Stable,8.11e-5,2.46
Compare,59 Pr 146,24.15 m,0.0195,2.46
Compare,41 Nb 99m,2.5 m,0.881,2.45
Compare,58 Ce 146,13.52 m,1.04,2.44
Compare,53 I 137,24.5 s,2.30,2.43
Compare,43 Tc 107,21.2 s,1.82,2.42
Compare,40 Zr 101,2.3 s,2.33,2.41
Compare,52 Te 130,,0.205,2.36
Compare,56 Ba 144,11.5 s,2.16,2.31
Compare,52 Te 135,19.0 s,2.19,2.25
Compare,39 Y 96m,9.6 s,2.24,2.24
Compare,42 Mo 106,8.73 s,2.17,2.20
Compare,46 Pd 108,Stable,2.88e-4,2.16
Compare,45 Rh 108,16.8 s,0.0198,2.14
Compare,44 Ru 108,273 s,1.28,2.12
Compare,39 Y 90,64.00 h,9.65e-5,2.10
Compare,40 Zr 90,Stable,3.00e-8,2.10
Compare,38 Sr 90,28.79 y,0.0969,2.10
Compare,51 Sb 132,2.79 m,1.86,2.10
Compare,37 Rb 91,58.4 s,1.38,2.10
Compare,60 Nd 147,10.98 d,1.59e-3,2.00
Compare,61 Pm 147,2.6234 y,6.49e-7,2.00
Compare,62 Sm 147,106 Gy,1.83e-11,2.00
Compare,59 Pr 147,13.4 m,0.139,2.00
Compare,37 Rb 92,4.492 s,1.61,1.92
Compare,38 Sr 96,1.07 s,1.82,1.86
Compare,58 Ce 147,56.4 s,1.22,1.86
Compare,53 I 136,1.39 m,1.25,1.75
Compare,39 Y 89,Stable,1.63e-6,1.72
Compare,38 Sr 89,50.53 d,0.0151,1.72
Compare,54 Xe 135m,15.29 m,0.752,1.71
Compare,37 Rb 89,15.15 m,0.255,1.71
Compare,53 I 136m,46.9 s,1.64,1.65
Compare,60 Nd 148,Stable,0.0137,1.64
Compare,54 Xe 140,13.6 s,1.54,1.60
Compare,55 Cs 142,1.684 s,1.40,1.54
Compare,41 Nb 102m,1.3 s,1.54,1.54
Compare,45 Rh 105m,40 s,2.07e-5,1.52
Compare,39 Y 98,548 ms,1.19,1.52
Compare,39 Y 99,1.470 s,1.44,1.48
Compare,45 Rh 109,80 s,0.0362,1.48
Compare,46 Pd 109,13.7012 h,1.41e-7,1.48
Compare,47 Ag 109,Stable,no data,1.48
Compare,47 Ag 109m,39.6 s,no data,1.48
Compare,36 Kr 89,3.15 m,1.10,1.45
Compare,39 Y 91m,49.71 m,1.24e-3,1.44
Compare,37 Rb 93,5.84 s,1.36,1.42
Compare,53 I 129,15.7 My,3.85e-10,1.37
Compare,54 Xe 129,Stable,no data,1.37
Compare,51 Sb 129,4.40 h,0.381,1.37
Compare,39 Y 93m,820 ms,0.0870,1.34
Compare,38 Sr 88,Stable,6.79e-4,1.33
Compare,37 Rb 88,17.773 m,0.0573,1.33
Compare,59 Pr 148,2.29 m,0.309,1.32
Compare,52 Te 129,69.6 m,1.96e-4,1.29
Compare,37 Rb 90,158 s,0.141,1.28
Compare,53 I 138,6.23 s,1.27,1.28
Compare,36 Kr 88,2.84 h,0.747,1.27
Compare,36 Kr 90,32.32 s,1.10,1.26
Compare,40 Zr 102,2.9 s,1.22,1.22
Compare,61 Pm 149,53.08 h,2.43e-4,1.22
Compare,62 Sm 149,Stable,8.19e-8,1.22
Compare,60 Nd 149,1.728 h,0.0498,1.22
Compare,51 Sb 133,2.5 m,1.17,1.21
Compare,39 Y 98m,2.0 s,1.19,1.19
Compare,53 I 134m,3.52 m,1.18,1.18
Compare,59 Pr 149,2.26 m,0.568,1.17
Compare,51 Sb 130m,6.3 m,0.592,1.09
Compare,51 Sb 130,39.5 m,0.587,1.07
Compare,52 Te 131m,1.385 d,0.870,1.05
Compare,58 Ce 148,56 s,0.890,1.01
Compare,38 Sr 87,Stable,2.46e-5,1.00
Compare,37 Rb 87,48.1 Gy,0.0147,1.00
Compare,36 Kr 87,76.3 m,0.284,0.989
Compare,60 Nd 150,7.9E+18 y,0.174,0.966
Compare,44 Ru 109,34.5 s,0.498,0.907
Compare,43 Tc 108,5.17 s,0.626,0.842
Compare,56 Ba 145,4.31 s,0.803,0.827
Compare,57 La 146,6.27 s,0.581,0.820
Compare,59 Pr 150,6.19 s,0.509,0.793
Compare,38 Sr 97,429 ms,0.787,0.792
Compare,51 Sb 132m,246 s,0.545,0.788
Compare,36 Kr 86,Stable,0.0705,0.766
Compare,37 Rb 90m,258 s,0.604,0.742
Compare,62 Sm 151,90 y,3.85e-5,0.738
Compare,63 Eu 151,,4.55e-9,0.738
Compare,61 Pm 151,28.40 h,0.0108,0.738
Compare,52 Te 128,8.8E+18 y,4.26e-5,0.734
Compare,60 Nd 151,12.44 m,0.292,0.728
Compare,37 Rb 94,2.702 s,0.704,0.727
Compare,36 Kr 91,8.57 s,0.697,0.714
Compare,50 Sn 129,2.23 m,0.691,0.701
Compare,55 Cs 143,1.791 s,0.680,0.691
Compare,35 Br 87,55.65 s,0.553,0.691
Compare,51 Sb 128m,10.4 m,0.0574,0.672
Compare,57 La 147,4.06 s,0.611,0.646
Compare,46 Pd 110,Stable,4.43e-6,0.645
Compare,41 Nb 104,4.9 s,0.582,0.643
Compare,45 Rh 110,3.2 s,0.0154,0.630
Compare,50 Sn 128,59.07 m,0.273,0.614
Compare,44 Ru 110,11.6 s,0.574,0.614
Compare,58 Ce 149,5.3 s,0.562,0.598
Compare,42 Mo 107,3.5 s,0.586,0.596
Compare,55 Cs 138m,2.91 m,0.593,0.593
Compare,41 Nb 104m,940 ms,0.582,0.582
Compare,57 La 146m,10.0 s,0.581,0.581
Compare,62 Sm 152,Stable,4.30e-4,0.576
Compare,37 Rb 85,Stable,4.24e-5,0.574
Compare,36 Kr 85m,4.480 h,2.36e-3,0.564
Compare,35 Br 85,2.90 m,0.148,0.562
Compare,53 I 133m,9 s,0.554,0.554
Compare,61 Pm 152,4.12 m,0.0111,0.554
Compare,60 Nd 152,11.4 m,0.370,0.542
Compare,52 Te 136,17.5 s,0.506,0.508
Compare,35 Br 88,16.29 s,0.466,0.508
Compare,53 I 127,Stable,no data,0.506
Compare,51 Sb 127,3.85 d,0.0276,0.506
Compare,52 Te 127,9.35 h,7.36e-7,0.504
Compare,41 Nb 105,2.95 s,0.494,0.501
Compare,44 Ru 109m,,0.498,0.498
Compare,50 Sn 130,3.72 m,0.470,0.493
Compare,45 Rh 109m,,0.0362,0.490
Compare,35 Br 86,55.0 s,0.189,0.489
Compare,50 Sn 132,39.7 s,0.484,0.486
Compare,36 Kr 84,Stable,2.61e-3,0.480
Compare,50 Sn 130m,1.7 m,0.470,0.479
Compare,54 Xe 141,1.73 s,0.473,0.479
Compare,59 Pr 151,18.90 s,0.372,0.436
Compare,37 Rb 95,377.7 ms,0.432,0.433
Compare,35 Br 84,31.76 m,0.0273,0.429
Compare,43 Tc 109,860 ms,0.404,0.410
Compare,34 Se 84,3.26 m,0.327,0.402
Compare,63 Eu 153,Stable,2.51e-6,0.361
Compare,62 Sm 153,46.50 h,2.11e-3,0.361
Compare,61 Pm 153,5.25 m,0.0683,0.359
Compare,39 Y 100,735 ms,0.345,0.351
Compare,35 Br 89,4.40 s,0.344,0.349
Compare,50 Sn 127,2.10 h,0.304,0.340
Compare,43 Tc 102,5.28 s,0.0337,0.338
Compare,38 Sr 98,653 ms,0.327,0.328
Compare,53 I 139,2.280 s,0.319,0.320
Compare,36 Kr 92,1.840 s,0.309,0.312
Compare,50 Sn 131,56.0 s,0.304,0.312
Compare,59 Pr 148m,2.01 m,0.309,0.309
Compare,50 Sn 131m,58.4 s,0.304,0.304
Compare,34 Se 86,14.3 s,0.293,0.299
Compare,36 Kr 83,Stable,1.24e-4,0.297
Compare,36 Kr 83m,1.83 h,2.90e-5,0.297
Compare,35 Br 83,2.40 h,0.0171,0.297
Compare,48 Cd 111,Stable,no data,0.296
Compare,45 Rh 111,11 s,0.0443,0.296
Compare,46 Pd 111,23.4 m,8.14e-6,0.296
Compare,47 Ag 111,7.45 d,no data,0.295
Compare,47 Ag 111m,1.08 m,3.27e-12,0.294
Compare,60 Nd 153,31.6 s,0.240,0.291
Compare,50 Sn 129m,6.9 m,0.289,0.289
Compare,58 Ce 150,4.0 s,0.278,0.283
Compare,50 Sn 128m,6.5 s,0.273,0.273
Compare,62 Sm 154,Stable,9.38e-3,0.260
Compare,44 Ru 111,2.12 s,0.245,0.252
Compare,56 Ba 146,2.22 s,0.238,0.239
Compare,54 Xe 133m,2.19 d,0.0338,0.235
Compare,34 Se 82,Stable,0.0876,0.228
Compare,52 Te 129m,33.6 d,4.79e-4,0.228
Compare,40 Zr 103,1.3 s,0.223,0.224
Compare,42 Mo 108,1.09 s,0.215,0.216
Compare,35 Br 90,1.92 s,0.213,0.215
Compare,34 Se 85,31.7 s,0.205,0.212
Compare,61 Pm 154,1.73 m,0.0449,0.205
Compare,51 Sb 134,780 ms,0.199,0.203
Compare,52 Te 126,Stable,1.36e-7,0.202
Compare,34 Se 85m,,0.201,0.201
Compare,51 Sb 126m,19.15 m,1.17e-3,0.201
Compare,51 Sb 134m,10.07 s,0.199,0.199
Compare,50 Sn 126,230 ky,0.169,0.199
Compare,54 Xe 134m,290 ms,0.171,0.195
Compare,35 Br 86m,,0.189,0.189
Compare,35 Br 81,Stable,2.67e-4,0.184
Compare,34 Se 81,18.45 m,3.16e-3,0.183
Compare,59 Pr 152,3.63 s,0.160,0.172
Compare,63 Eu 155,4.753 y,1.93e-4,0.166
Compare,64 Gd 155,Stable,1.66e-7,0.166
Compare,62 Sm 155,22.3 m,0.0213,0.166
Compare,34 Se 83,22.3 m,0.119,0.163
Compare,60 Nd 154,25.9 s,0.151,0.161
Compare,33 As 81,33.3 s,0.103,0.159
Compare,55 Cs 144,994 ms,0.158,0.158
Compare,61 Pm 155,41.5 s,0.0921,0.144
Compare,54 Xe 142,1.23 s,0.141,0.143
Compare,50 Sn 127m,4.13 m,0.127,0.139
Compare,34 Se 87,5.50 s,0.137,0.138
Compare,51 Sb 126n,11.0 s,1.17e-3,0.134
Compare,53 I 132m,1.387 h,0.133,0.133
Compare,52 Te 137,2.49 s,0.129,0.130
Compare,46 Pd 112,21.03 h,9.47e-5,0.129
Compare,47 Ag 112,3.130 h,5.86e-11,0.129
Compare,48 Cd 112,Stable,no data,0.129
Compare,45 Rh 112,2.1 s,0.0357,0.128
Compare,64 Gd 156,Stable,3.94e-6,0.124
Compare,63 Eu 156,15.19 d,1.18e-3,0.124
Compare,33 As 83,13.4 s,0.115,0.123
Compare,62 Sm 156,9.4 h,0.0446,0.123
Compare,36 Kr 85,10.756 y,0.0100,0.123
Compare,57 La 148,1.26 s,0.117,0.120
Compare,34 Se 83m,70.1 s,0.0371,0.116
Compare,51 Sb 125,2.75856 y,6.58e-4,0.112
Compare,52 Te 125,Stable,1.43e-9,0.112
Compare,56 Ba 136,Stable,2.47e-4,0.0979
Compare,55 Cs 136,13.16 d,0.0487,0.0974
Compare,34 Se 80,,3.24e-3,0.0939
Compare,44 Ru 112,1.75 s,0.0921,0.0927
Compare,33 As 80,15.2 s,0.0319,0.0906
Compare,51 Sb 128,9.01 h,0.0621,0.0863
Compare,39 Y 101,450 ms,0.0840,0.0843
Compare,33 As 82,19.1 s,0.0568,0.0840
Compare,46 Pd 113,93 s,3.74e-4,0.0817
Compare,49 In 113,Stable,no data,0.0817
Compare,45 Rh 113,2.80 s,0.0435,0.0813
Compare,52 Te 127m,109 d,1.80e-6,0.0810
Compare,48 Cd 113,8.04E+15 y,no data,0.0807
Compare,50 Sn 124,Stable,0.0436,0.0786
Compare,61 Pm 156,26.7 s,0.0621,0.0783
Compare,64 Gd 157,Stable,2.90e-5,0.0742
Compare,63 Eu 157,15.18 h,3.46e-3,0.0741
Compare,47 Ag 113,5.37 h,1.81e-10,0.0735
Compare,50 Sn 125,9.64 d,0.0545,0.0716
Compare,62 Sm 157,8.03 m,0.0411,0.0707
Compare,36 Kr 93,1.286 s,0.0637,0.0686
Compare,51 Sb 135,1.679 s,0.0666,0.0668
Compare,58 Ce 151,1.76 s,0.0631,0.0636
Compare,40 Zr 104,1.2 s,0.0610,0.0611
Compare,47 Ag 114,4.6 s,1.50e-4,0.0603
Compare,48 Cd 114,Stable,2.22e-7,0.0603
Compare,46 Pd 114,2.42 m,0.0121,0.0601
Compare,53 I 140,860 ms,0.0594,0.0596
Compare,32 Ge 80,29.5 s,0.0549,0.0587
Compare,33 As 82m,13.6 s,0.0568,0.0568
Compare,32 Ge 81,7.6 s,0.0551,0.0565
Compare,54 Xe 131m,11.84 d,3.00e-5,0.0540
Compare,60 Nd 155,8.9 s,0.0507,0.0522
Compare,48 Cd 116,3.1E+19 y,2.56e-4,0.0507
Compare,59 Pr 153,4.28 s,0.0493,0.0504
Compare,55 Cs 136m,19 s,0.0487,0.0487
Compare,35 Br 84m,6.0 m,0.0485,0.0485
Compare,41 Nb 95m,3.61 d,1.32e-4,0.0483
Compare,45 Rh 114,1.85 s,0.0320,0.0480
Compare,37 Rb 96,203 ms,0.0391,0.0472
Compare,61 Pm 154m,2.68 m,0.0449,0.0449
Compare,50 Sn 122,Stable,5.26e-3,0.0447
Compare,41 Nb 98m,51.3 m,0.0445,0.0445
Compare,50 Sn 117,Stable,1.46e-9,0.0445
Compare,51 Sb 123,Stable,4.60e-4,0.0441
Compare,34 Se 79,295 ky,1.99e-4,0.0437
Compare,35 Br 79,Stable,5.69e-8,0.0437
Compare,34 Se 79m,3.92 m,2.97e-5,0.0435
Compare,33 As 79,9.01 m,8.01e-3,0.0434
Compare,46 Pd 116,11.8 s,0.0359,0.0428
Compare,50 Sn 115,Stable,no data,0.0426
Compare,34 Se 88,1.53 s,0.0420,0.0421
Compare,64 Gd 158,Stable,1.52e-4,0.0414
Compare,63 Eu 158,45.9 m,5.38e-3,0.0413
Compare,46 Pd 115,25 s,0.0215,0.0412
Compare,49 In 115,4.41E+14 y,1.41e-9,0.0412
Compare,43 Tc 110,920 ms,0.0402,0.0402
Compare,50 Sn 125m,9.52 m,0.0223,0.0394
Compare,48 Cd 115,53.46 h,2.03e-6,0.0391
Compare,49 In 115m,4.486 h,3.30e-10,0.0391
Compare,51 Sb 121,Stable,2.72e-7,0.0378
Compare,44 Ru 113,800 ms,0.0377,0.0378
Compare,38 Sr 99,270 ms,0.0375,0.0375
Compare,50 Sn 121,27.03 h,2.20e-4,0.0371
Compare,57 La 149,1.05 s,0.0363,0.0366
Compare,62 Sm 158,5.30 m,0.0293,0.0359
Compare,56 Ba 147,894 ms,0.0352,0.0353
Compare,41 Nb 106,930 ms,0.0349,0.0350
Compare,33 As 84,4.2 s,0.0328,0.0346
Compare,49 In 128,840 ms,0.0346,0.0346
Compare,49 In 128m,720 ms,0.0346,0.0346
Compare,50 Sn 133,1.46 s,0.0343,0.0343
Compare,49 In 130,290 ms,0.0111,0.0334
Compare,50 Sn 123m,40.06 m,4.24e-3,0.0333
Compare,33 As 84m,,0.0328,0.0328
Compare,50 Sn 118,Stable,1.32e-7,0.0325
Compare,49 In 118,5.0 s,5.77e-5,0.0325
Compare,48 Cd 118,50.3 m,3.90e-3,0.0324
Compare,48 Cd 117,2.49 h,4.52e-4,0.0323
Compare,50 Sn 119,Stable,1.10e-6,0.0322
Compare,47 Ag 115,20.0 m,7.15e-4,0.0308
Compare,50 Sn 120,Stable,7.28e-5,0.0306
Compare,49 In 117m,1.937 h,1.65e-6,0.0299
Compare,61 Pm 157,10.56 s,0.0274,0.0296
Compare,51 Sb 126,12.35 d,1.37e-3,0.0295
Compare,49 In 117,43.2 m,7.02e-6,0.0286
Compare,49 In 122,1.5 s,7.33e-3,0.0284
Compare,55 Cs 145,587 ms,0.0280,0.0280
Compare,48 Cd 120,50.80 s,0.0214,0.0273
Compare,32 Ge 82,4.55 s,0.0271,0.0273
Compare,47 Ag 116,237 s,3.82e-3,0.0252
Compare,47 Ag 116m,20 s,3.82e-3,0.0252
Compare,52 Te 125m,57.40 d,4.78e-9,0.0251
Compare,36 Kr 94,212 ms,0.0215,0.0242
Compare,49 In 127,1.09 s,0.0240,0.0240
Compare,49 In 127m,3.67 s,0.0240,0.0240
Compare,46 Pd 117,4.3 s,0.0222,0.0236
Compare,49 In 123,6.17 s,0.0194,0.0233
Compare,49 In 121,23.1 s,9.81e-3,0.0213
Compare,47 Ag 117,72.8 s,9.45e-3,0.0212
Compare,47 Ag 117m,5.34 s,9.45e-3,0.0212
Compare,34 Se 81m,57.28 m,0.0211,0.0211
Compare,32 Ge 79,18.98 s,0.0149,0.0208
Compare,47 Ag 118,3.76 s,9.88e-3,0.0208
Compare,65 Tb 159,Stable,1.28e-6,0.0207
Compare,64 Gd 159,18.479 h,4.53e-4,0.0207
Compare,63 Eu 159,18.1 m,6.84e-3,0.0202
Compare,35 Br 91,541 ms,0.0198,0.0198
Compare,45 Rh 108m,6.0 m,0.0198,0.0198
Compare,45 Rh 115,990 ms,0.0179,0.0197
Compare,59 Pr 144m,7.2 m,3.29e-4,0.0190
Compare,34 Se 78,Stable,1.17e-5,0.0188
Compare,33 As 78,90.7 m,9.88e-4,0.0188
Compare,32 Ge 78,88 m,0.0118,0.0178
Compare,49 In 124,3.12 s,0.0174,0.0176
Compare,48 Cd 122,5.24 s,0.0169,0.0174
Compare,49 In 124m,3.7 s,0.0174,0.0174
Compare,49 In 119,2.4 m,7.24e-4,0.0172
Compare,49 In 125,2.36 s,0.0171,0.0171
Compare,49 In 125m,12.2 s,0.0171,0.0171
Compare,60 Nd 156,5.49 s,0.0160,0.0161
Compare,44 Ru 114,520 ms,0.0158,0.0161
Compare,47 Ag 119,2.1 s,0.0144,0.0160
Compare,49 In 121m,3.88 m,2.30e-3,0.0160
Compare,49 In 119m,18.0 m,1.70e-4,0.0158
Compare,48 Cd 119,2.69 m,7.66e-3,0.0157
Compare,48 Cd 119m,2.20 m,7.66e-3,0.0157
Compare,45 Rh 110m,28.5 s,0.0154,0.0154
Compare,49 In 120,3.08 s,1.07e-3,0.0153
Compare,49 In 120m,46.2 s,1.07e-3,0.0153
Compare,32 Ge 79m,39 s,0.0149,0.0152
Compare,49 In 126m,1.64 s,0.0147,0.0147
Compare,49 In 126,1.53 s,0.0147,0.0147
Compare,33 As 85,2.021 s,0.0143,0.0144
Compare,47 Ag 118m,2.0 s,9.88e-3,0.0143
Compare,48 Cd 121,13.5 s,0.0113,0.0137
Compare,62 Sm 159,11.37 s,0.0121,0.0134
Compare,48 Cd 117m,3.36 h,1.51e-3,0.0121
Compare,58 Ce 152,1.4 s,0.0118,0.0118
Compare,47 Ag 115m,18.0 s,7.15e-4,0.0118
Compare,52 Te 138,1.4 s,0.0117,0.0117
Compare,48 Cd 121m,8.3 s,0.0113,0.0113
Compare,56 Ba 136m,308.4 ms,2.47e-4,0.0112
Compare,61 Pm 152m,7.52 m,0.0111,0.0111
Compare,61 Pm 152n,13.8 m,0.0111,0.0111
Compare,49 In 122m,10.3 s,7.33e-3,0.0110
Compare,50 Sn 123,129.2 d,0.0104,0.0104
Compare,59 Pr 154,2.3 s,9.70e-3,9.79e-3
Compare,41 Nb 107,300 ms,9.77e-3,9.78e-3
Compare,64 Gd 160,,9.67e-4,9.67e-3
Compare,46 Pd 118,1.9 s,8.63e-3,8.75e-3
Compare,63 Eu 160,38 s,4.59e-3,8.71e-3
Compare,49 In 131,280 ms,4.17e-3,8.36e-3
Compare,47 Ag 113m,68.7 s,1.21e-9,8.17e-3
Compare,36 Kr 96,80 ms,8.16e-3,8.16e-3
Compare,32 Ge 83,1.85 s,8.04e-3,8.05e-3
Compare,33 As 77,38.83 h,9.89e-5,7.23e-3
Compare,34 Se 77,Stable,3.88e-8,7.23e-3
Compare,53 I 141,430 ms,7.03e-3,7.04e-3
Compare,37 Rb 97,169.1 ms,5.35e-3,6.96e-3
Compare,45 Rh 116,680 ms,6.73e-3,6.93e-3
Compare,38 Sr 100,202 ms,6.76e-3,6.76e-3
Compare,43 Tc 111,290 ms,6.70e-3,6.70e-3
Compare,61 Pm 158,4.8 s,6.39e-3,6.61e-3
Compare,35 Br 93,102 ms,6.59e-3,6.59e-3
Compare,40 Zr 105,600 ms,6.40e-3,6.41e-3
Compare,55 Cs 135m,53 m,6.30e-3,6.30e-3
Compare,39 Y 102,360 ms,6.12e-3,6.13e-3
Compare,33 As 86,945 ms,6.00e-3,6.02e-3
Compare,31 Ga 78,5.09 s,5.51e-3,5.95e-3
Compare,42 Mo 109,530 ms,5.92e-3,5.92e-3
Compare,54 Xe 143,300 ms,5.88e-3,5.89e-3
Compare,54 Xe 143m,,5.88e-3,5.88e-3
Compare,49 In 123m,47.4 s,4.56e-3,5.72e-3
Compare,31 Ga 79,2.847 s,5.49e-3,5.62e-3
Compare,57 La 150,860 ms,5.21e-3,5.22e-3
Compare,49 In 129,610 ms,5.14e-3,5.14e-3
Compare,49 In 129m,1.23 s,5.14e-3,5.14e-3
Compare,48 Cd 123,2.10 s,5.00e-3,5.04e-3
Compare,34 Se 89,410 ms,5.03e-3,5.04e-3
Compare,65 Tb 161,6.906 d,2.85e-5,4.84e-3
